rank,source_ingredient_id,dominant_name,row_count,product_count,cumulative_all_rows_pct,observed_name_count,top_observed_names,observed_names_json,existing_canonical_id,triage_status,triage_note
1,ing_pending_7afe49475353,Parfum (Fragrance),9258,9258,0.4497,24,Parfum (Fragrance) (7955) | Parfum/Fragrance (869) | Parfum / Fragrance (304) | Parfum/fragrance (22) | PARFUM/FRAGRANCE (18),"[{""name"":""Parfum (Fragrance)"",""count"":7955},{""name"":""Parfum/Fragrance"",""count"":869},{""name"":""Parfum / Fragrance"",""count"":304},{""name"":""Parfum/fragrance"",""count"":22},{""name"":""PARFUM/FRAGRANCE"",""count"":18},{""name"":""Parfum (fragrance)"",""count"":17},{""name"":""Parfum/ Fragrance"",""count"":16},{""name"":""Parfum [Fragrance]"",""count"":13},{""name"":""PARFUM (FRAGRANCE)"",""count"":9},{""name"":""Parfum /Fragrance"",""count"":6},{""name"":""Parfum(Fragrance)"",""count"":5},{""name"":""Parfum (Fragrance)\\"",""count"":5},{""name"":""Parfum/Fragrance\\"",""count"":4},{""name"":""Parfum Fragrance"",""count"":3},{""name"":""parfum (fragrance)"",""count"":2},{""name"":""Parfum ( Fragrance)"",""count"":2},{""name"":""parfum/fragrance"",""count"":1},{""name"":""parfum (fragrance).​"",""count"":1},{""name"":""Parfum Fragrance)"",""count"":1},{""name"":""Parfum / fragrance"",""count"":1},{""name"":""Parfum/Fragrance?"",""count"":1},{""name"":""parfum(fragrance)"",""count"":1},{""name"":""Parfum/Fra- Grance"",""count"":1},{""name"":""Parfum (Fragrance)^^"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
2,ing_pending_de1d207b336e,CI 77492,8899,8899,0.8820,8,CI 77492 (8674) | Ci 77492 (149) | Ci77492 (43) | Ci 77492) (13) | CI 77492) (12),"[{""name"":""CI 77492"",""count"":8674},{""name"":""Ci 77492"",""count"":149},{""name"":""Ci77492"",""count"":43},{""name"":""Ci 77492)"",""count"":13},{""name"":""CI 77492)"",""count"":12},{""name"":""CI77492"",""count"":6},{""name"":""ci 77492"",""count"":1},{""name"":""ci 77492)"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
3,ing_pending_fa0d90bf1821,Iron Oxides (Ci 77491),8041,8041,1.2726,33,Iron Oxides (Ci 77491) (7072) | Iron Oxides (CI 77491) (417) | Iron Oxides (CI 77491 (307) | Iron Oxides (Ci 77491 (96) | Iron Oxides(CI77491) (65),"[{""name"":""Iron Oxides (Ci 77491)"",""count"":7072},{""name"":""Iron Oxides (CI 77491)"",""count"":417},{""name"":""Iron Oxides (CI 77491"",""count"":307},{""name"":""Iron Oxides (Ci 77491"",""count"":96},{""name"":""Iron Oxides(CI77491)"",""count"":65},{""name"":""Iron Oxides/CI 77491"",""count"":17},{""name"":""IRON OXIDES (CI 77491"",""count"":15},{""name"":""Iron Oxides CI 77491"",""count"":7},{""name"":""Iron Oxides* (CI 77491"",""count"":4},{""name"":""Ironoxides (Ci 77491)"",""count"":4},{""name"":""Iron Oxides / CI 77491"",""count"":4},{""name"":""iron Oxides (Ci 77491)"",""count"":3},{""name"":""Iron Oxides(CI 77491)"",""count"":2},{""name"":""/- Iron Oxides (CI 77491)"",""count"":2},{""name"":""Iron Oxides/Ci 77491"",""count"":2},{""name"":""Iron Oxides (CI77491"",""count"":2},{""name"":""iron oxides (CI 77491"",""count"":2},{""name"":""[+/- Iron Oxides (Ci 77491)"",""count"":2},{""name"":""IRON OXIDES (CI 77491)"",""count"":2},{""name"":""Iron Oxides (Ci77491)"",""count"":2},{""name"":""Iron Oxides (CI77491)"",""count"":2},{""name"":""iron oxides (CI 77491)"",""count"":1},{""name"":""Iron Oxides (C.I. 77491"",""count"":1},{""name"":""Iron Oxides (ci 77491"",""count"":1},{""name"":""IRON OXIDES (CI 77491)]"",""count"":1},{""name"":""Iron Oxides (Ci77491"",""count"":1},{""name"":""Iron Oxides (ci 77491)"",""count"":1},{""name"":""Iron Oxides ( CI 77491)"",""count"":1},{""name"":""Iron Oxides ( CI 77491"",""count"":1},{""name"":""iron oxides (ci 77491"",""count"":1},{""name"":""Iron Oxides(Ci 77491)"",""count"":1},{""name"":""Iron Oxides(ci 77491)"",""count"":1},{""name"":""Iron Oxides /CI 77491"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
4,ing_pending_91c576a970c4,Fragrance (Parfum),7681,7681,1.6457,33,Fragrance (Parfum) (7013) | Fragrance/Parfum (320) | Fragrance / Parfum (118) | Fragrance* (Parfum) (99) | Fragrance(Parfum) (45),"[{""name"":""Fragrance (Parfum)"",""count"":7013},{""name"":""Fragrance/Parfum"",""count"":320},{""name"":""Fragrance / Parfum"",""count"":118},{""name"":""Fragrance* (Parfum)"",""count"":99},{""name"":""Fragrance(Parfum)"",""count"":45},{""name"":""Fragrance (parfum)"",""count"":20},{""name"":""FRAGRANCE (PARFUM)"",""count"":10},{""name"":""Fragrance/parfum"",""count"":6},{""name"":""fragrance (parfum)"",""count"":5},{""name"":""Fragrance Parfum)"",""count"":5},{""name"":""Fragrance/ Parfum"",""count"":4},{""name"":""fragrance (Parfum)"",""count"":3},{""name"":""FragranceParfum"",""count"":3},{""name"":""Fragrance / Parfum\\"",""count"":3},{""name"":""Fragrance/Parfum\\*\\"",""count"":3},{""name"":""Fragrance [Parfum]"",""count"":2},{""name"":""Fragrance * (Parfum)"",""count"":2},{""name"":""Fragrance Parfum"",""count"":2},{""name"":""Fragrance/Parfum\\"",""count"":2},{""name"":""Fragrance (Parfum)\\"",""count"":2},{""name"":""< Fragrance (Parfum)"",""count"":2},{""name"":""Fragrance(parfum)"",""count"":1},{""name"":""fragrance/parfum"",""count"":1},{""name"":""Fragrance[Parfum]"",""count"":1},{""name"":""Fragrance (Parfum) ̊"",""count"":1},{""name"":""Fragrance/Parfum†"",""count"":1},{""name"":""Fragrance (Parfum"",""count"":1},{""name"":""FRAGRANCE / PARFUM"",""count"":1},{""name"":""Fragrance \\[Parfum\\]"",""count"":1},{""name"":""Fragrance (parfum"",""count"":1},{""name"":""fragrance/Parfum"",""count"":1},{""name"":""fragrance(parfum)"",""count"":1},{""name"":""Fragrance\\* (Parfum)"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
5,ing_pending_2caa3e79b7f0,Titanium Dioxide (CI 77891),7492,7492,2.0096,33,Titanium Dioxide (CI 77891) (6911) | Titanium Dioxide (Ci 77891) (376) | Titanium Dioxide (CI77891) (55) | Titanium Dioxide (CI 77891)] (26) | Titanium Dioxide/CI 77891 (20),"[{""name"":""Titanium Dioxide (CI 77891)"",""count"":6911},{""name"":""Titanium Dioxide (Ci 77891)"",""count"":376},{""name"":""Titanium Dioxide (CI77891)"",""count"":55},{""name"":""Titanium Dioxide (CI 77891)]"",""count"":26},{""name"":""Titanium Dioxide/CI 77891"",""count"":20},{""name"":""TITANIUM DIOXIDE (CI 77891)"",""count"":17},{""name"":""Titanium Dioxide (CI 77891)\\]"",""count"":9},{""name"":""titanium dioxide (CI 77891)"",""count"":8},{""name"":""TitaniumDioxideCI77891"",""count"":8},{""name"":""Titanium Dioxide (C.I.77891)"",""count"":5},{""name"":""Titanium Dioxide CI 77891"",""count"":5},{""name"":""Titanium Dioxide (Ci77891)"",""count"":5},{""name"":""[+/- Titanium Dioxide (Ci 77891)"",""count"":4},{""name"":""Titanium Dioxide (Ci 77891)]"",""count"":4},{""name"":""TitaniumDioxide (Ci 77891)"",""count"":4},{""name"":""Titanium Dioxide / CI 77891"",""count"":4},{""name"":""Titanium Dioxide (ci 77891)"",""count"":4},{""name"":""Titanium Dioxide ( Ci 77891)"",""count"":4},{""name"":""Titanium Dioxide / Ci 77891"",""count"":3},{""name"":""Titanium Dioxide(Ci 77891)"",""count"":3},{""name"":""/- Titanium Dioxide (CI 77891)"",""count"":2},{""name"":""Titanium Dioxide/Ci 77891"",""count"":2},{""name"":""Titanium Dioxide(CI 77891)"",""count"":2},{""name"":""Titanium Dioxide - CI 77891"",""count"":2},{""name"":""Titanium Dioxide Ci 77891"",""count"":1},{""name"":""titanium dioxide (ci 77891)"",""count"":1},{""name"":""Titanium dioxide (CI 77891)"",""count"":1},{""name"":""[+/-]Titanium Dioxide (CI 77891)"",""count"":1},{""name"":""\\[+/-: Titanium Dioxide (CI 77891)"",""count"":1},{""name"":""\\[+/- Titanium Dioxide (Ci 77891)"",""count"":1},{""name"":""Titaniumdioxide (Ci 77891)"",""count"":1},{""name"":""Titanium Dioxide(ci 77891)"",""count"":1},{""name"":""\\[+/- Titanium Dioxide/Ci 77891\\]"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
6,ing_pending_9d3a797ebc33,CI 77499),6155,6155,2.3086,17,CI 77499) (5895) | Ci 77499) (102) | CI77499) (61) | CI 77499 (53) | Ci 77499 (10),"[{""name"":""CI 77499)"",""count"":5895},{""name"":""Ci 77499)"",""count"":102},{""name"":""CI77499)"",""count"":61},{""name"":""CI 77499"",""count"":53},{""name"":""Ci 77499"",""count"":10},{""name"":""CI77499"",""count"":6},{""name"":""Ci 77499]"",""count"":6},{""name"":""CI 77499\\]"",""count"":5},{""name"":""(CI 77499)"",""count"":4},{""name"":""Ci 77499)]"",""count"":3},{""name"":""C.I. 77499)"",""count"":3},{""name"":""Ci77499)"",""count"":2},{""name"":""CI 77499)]"",""count"":1},{""name"":""CI 77499]"",""count"":1},{""name"":""ci 77499)"",""count"":1},{""name"":""CI 77499)\\]"",""count"":1},{""name"":""/-: CI 77499"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
7,ing_pending_356a192b7913,1,4175,4175,2.5114,3,1 (4172) | 1) (2) | \* 1 (1),"[{""name"":""1"",""count"":4172},{""name"":""1)"",""count"":2},{""name"":""\\* 1"",""count"":1}]",,reject_noise_candidate,숫자·기호 중심의 비성분 원문 후보
8,ing_pending_226664e29d99,2-Hexanediol,4089,4089,2.7100,10,2-Hexanediol (3793) | 2-hexanediol (187) | 2- Hexanediol (59) | 2 Hexanediol (27) | 2-HEXANEDIOL (15),"[{""name"":""2-Hexanediol"",""count"":3793},{""name"":""2-hexanediol"",""count"":187},{""name"":""2- Hexanediol"",""count"":59},{""name"":""2 Hexanediol"",""count"":27},{""name"":""2-HEXANEDIOL"",""count"":15},{""name"":""2 -- Hexanediol"",""count"":4},{""name"":""2:Hexanediol"",""count"":1},{""name"":""2‑Hexanediol"",""count"":1},{""name"":""2-Hexanediol\\"",""count"":1},{""name"":""2--Hexanediol"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
9,ing_pending_c4165f6b3f9c,Ci 77499/Iron Oxides,3951,3951,2.9019,13,Ci 77499/Iron Oxides (3708) | CI 77499 (Iron Oxides) (117) | Ci 77499 (Iron Oxides) (41) | CI 77499/Iron Oxides (22) | Ci 77499 / Iron Oxides (21),"[{""name"":""Ci 77499/Iron Oxides"",""count"":3708},{""name"":""CI 77499 (Iron Oxides)"",""count"":117},{""name"":""Ci 77499 (Iron Oxides)"",""count"":41},{""name"":""CI 77499/Iron Oxides"",""count"":22},{""name"":""Ci 77499 / Iron Oxides"",""count"":21},{""name"":""CI 77499 / Iron Oxides\\]"",""count"":15},{""name"":""Ci77499 / Iron Oxides"",""count"":10},{""name"":""ci 77499 (Iron Oxides)"",""count"":6},{""name"":""Ci 77499 (Iron Oxides)]"",""count"":5},{""name"":""Ci 77499 / Iron Oxides]"",""count"":2},{""name"":""Ci77499 (Iron Oxides)"",""count"":2},{""name"":""[+/- Ci 77499 (Iron Oxides)"",""count"":1},{""name"":""CI 77499 / Iron Oxides"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
10,ing_pending_80e77b1b8324,CI 77891 (Titanium Dioxide),3310,3310,3.0627,29,CI 77891 (Titanium Dioxide) (2878) | Ci 77891 (Titanium Dioxide) (138) | Ci 77891 / Titanium Dioxide (91) | Ci 77891/Titanium Dioxide (60) | CI 77891/Titanium Dioxide (37),"[{""name"":""CI 77891 (Titanium Dioxide)"",""count"":2878},{""name"":""Ci 77891 (Titanium Dioxide)"",""count"":138},{""name"":""Ci 77891 / Titanium Dioxide"",""count"":91},{""name"":""Ci 77891/Titanium Dioxide"",""count"":60},{""name"":""CI 77891/Titanium Dioxide"",""count"":37},{""name"":""CI 77891 / Titanium Dioxide"",""count"":35},{""name"":""Ci77891/Titanium Dioxide"",""count"":15},{""name"":""CI 77891/Titanium dioxide"",""count"":7},{""name"":""Ci 77891/ Titanium Dioxide"",""count"":6},{""name"":""ci 77891(Titanium Dioxide)"",""count"":6},{""name"":""Ci 77891 / Titaniumdioxide"",""count"":6},{""name"":""[+/- Ci 77891 (Titanium Dioxide)"",""count"":5},{""name"":""(Ci 77891) Titanium Dioxide"",""count"":4},{""name"":""CI 77891(Titanium Dioxide)"",""count"":2},{""name"":""CI 77891 (Titanium Dioxide).​"",""count"":2},{""name"":""CI 77891 (Titanium DIoxide)"",""count"":2},{""name"":""Ci77891/Titaniumdioxide"",""count"":2},{""name"":""Ci 77891 /Titanium Dioxide"",""count"":2},{""name"":""CI 77891 (TITANIUM DIOXIDE)"",""count"":2},{""name"":""Ci 77891 (titanium Dioxide)"",""count"":1},{""name"":""[+/ Ci77891 (Titanium Dioxide)"",""count"":1},{""name"":""CI 77891(titanium dioxide)"",""count"":1},{""name"":""Ci 77891 / Titanium Dioxide]"",""count"":1},{""name"":""[+/-: Ci 77891 (Titanium Dioxide)"",""count"":1},{""name"":""Ci 77891 Titanium Dioxide"",""count"":1},{""name"":""Ci 77891 (Titaniumdioxide)"",""count"":1},{""name"":""CI77891/Titanium Dioxide"",""count"":1},{""name"":""CI 77891 /Titanium Dioxide"",""count"":1},{""name"":""CI 77891 (titanium Dioxide)"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
11,ing_pending_07681f645a9c,Iron Oxides (CI 77492),3145,3145,3.2155,23,Iron Oxides (CI 77492) (2878) | Iron Oxides (Ci 77492) (104) | Iron Oxides (78) | Iron Oxides (CI 77492 (16) | Iron Oxides (Ci 77492 (11),"[{""name"":""Iron Oxides (CI 77492)"",""count"":2878},{""name"":""Iron Oxides (Ci 77492)"",""count"":104},{""name"":""Iron Oxides"",""count"":78},{""name"":""Iron Oxides (CI 77492"",""count"":16},{""name"":""Iron Oxides (Ci 77492"",""count"":11},{""name"":""iron oxides (CI 77492"",""count"":11},{""name"":""Iron Oxides/CI 77492"",""count"":9},{""name"":""Iron Oxides CI 77492"",""count"":7},{""name"":""IronOxidesCI77492"",""count"":6},{""name"":""Iron Oxides / CI 77492"",""count"":4},{""name"":""iron Oxides (Ci 77492)"",""count"":3},{""name"":""IRON OXIDES (CI 77492)"",""count"":3},{""name"":""Iron Oxides (Ci77492"",""count"":2},{""name"":""[+/-: Iron Oxides (Ci 77492"",""count"":2},{""name"":""Iron Oxides (C.I.77492"",""count"":2},{""name"":""IRON OXIDES(CI 77492)"",""count"":2},{""name"":""Iron Oxides(CI 77492)"",""count"":1},{""name"":""Iron Oxides/Ci 77492"",""count"":1},{""name"":""Iron Oxides (Ci 77492)]"",""count"":1},{""name"":""[+/- Iron Oxides (Ci 77492)"",""count"":1},{""name"":""Iron Oxides (Ci77492)"",""count"":1},{""name"":""Iron Oxides (CI77492)"",""count"":1},{""name"":""Iron Oxides (CI 77492)/"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
12,ing_pending_ed53cd8c2cbb,CI 77491,3041,3041,3.3632,11,CI 77491 (2933) | Ci 77491 (66) | Ci77491 (21) | CI77491 (7) | (CI 77491) (4),"[{""name"":""CI 77491"",""count"":2933},{""name"":""Ci 77491"",""count"":66},{""name"":""Ci77491"",""count"":21},{""name"":""CI77491"",""count"":7},{""name"":""(CI 77491)"",""count"":4},{""name"":""[+/- Ci 77491"",""count"":2},{""name"":""C.I. 77491"",""count"":2},{""name"":""Ci 77491)"",""count"":2},{""name"":""CI 77491)"",""count"":2},{""name"":""(Ci 77491"",""count"":1},{""name"":""\\[+/- CI 77491"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
13,ing_pending_a5ff456bf42e,Iron Oxides (CI 77499),2965,2965,3.5072,18,Iron Oxides (CI 77499) (2838) | Iron Oxides (Ci 77499) (46) | Iron Oxides (ci77499) (44) | Iron Oxides/CI 77499 (9) | IronOxidesCI77499 (5),"[{""name"":""Iron Oxides (CI 77499)"",""count"":2838},{""name"":""Iron Oxides (Ci 77499)"",""count"":46},{""name"":""Iron Oxides (ci77499)"",""count"":44},{""name"":""Iron Oxides/CI 77499"",""count"":9},{""name"":""IronOxidesCI77499"",""count"":5},{""name"":""Iron Oxides (Ci 77499"",""count"":4},{""name"":""Iron Oxides / CI 77499"",""count"":4},{""name"":""Iron Oxides(CI 77499)"",""count"":2},{""name"":""Iron Oxides (Ci 77499)]"",""count"":2},{""name"":""Iron Oxides CI 77499"",""count"":2},{""name"":""IRON OXIDES (CI 77499)"",""count"":2},{""name"":""Iron Oxides/Ci 77499"",""count"":1},{""name"":""Iron Oxides (C.I. 77499)"",""count"":1},{""name"":""[+/- Iron Oxides (Ci 77499)"",""count"":1},{""name"":""Iron Oxides"",""count"":1},{""name"":""Iron Oxides (CI 77499)]"",""count"":1},{""name"":""Iron Oxides (Ci77499)"",""count"":1},{""name"":""Iron Oxides (CI 77499"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
14,ing_pending_97a719cd37a1,Water/Eau,2930,2930,3.6495,10,Water/Eau (2819) | Water / Eau (68) | water/eau (17) | WATER/EAU (11) | Water/ Eau (6),"[{""name"":""Water/Eau"",""count"":2819},{""name"":""Water / Eau"",""count"":68},{""name"":""water/eau"",""count"":17},{""name"":""WATER/EAU"",""count"":11},{""name"":""Water/ Eau"",""count"":6},{""name"":""Water (Eau"",""count"":3},{""name"":""Water /Eau"",""count"":2},{""name"":""Water/ EAU"",""count"":2},{""name"":""Water Eau"",""count"":1},{""name"":""Water/Eau⁠"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
15,ing_pending_cd3f20ed441f,Alcohol Denat,2818,2818,3.7864,11,Alcohol Denat (2780) | ALCOHOL DENAT (8) | alcohol (denat.) (6) | alcohol denat (6) | Alcohol Denat. (5),"[{""name"":""Alcohol Denat"",""count"":2780},{""name"":""ALCOHOL DENAT"",""count"":8},{""name"":""alcohol (denat.)"",""count"":6},{""name"":""alcohol denat"",""count"":6},{""name"":""Alcohol Denat."",""count"":5},{""name"":""Alcohol denat"",""count"":5},{""name"":""Alcohol Denat ()"",""count"":2},{""name"":""Alcohol Denat.\\"",""count"":2},{""name"":""Alcohol Denat. ()"",""count"":2},{""name"":""alcohol Denat"",""count"":1},{""name"":""Alcoholdenat"",""count"":1}]",,manual_review,일부만 기존 alias와 일치 (alcohol_denat:5); 미일치 2813/2818
16,ing_pending_6d5a45920a15,Water,2505,2505,3.9081,8,Water (1260) | Water) (1210) | water (17) | WATER (11) | Water] (3),"[{""name"":""Water"",""count"":1260},{""name"":""Water)"",""count"":1210},{""name"":""water"",""count"":17},{""name"":""WATER"",""count"":11},{""name"":""Water]"",""count"":3},{""name"":""WATER)"",""count"":2},{""name"":""Water*†"",""count"":1},{""name"":""Water^"",""count"":1}]",,manual_review,일부만 기존 alias와 일치 (water:1288); 미일치 1217/2505
17,ing_pending_5a84219bc8f7,Aqua/Eau,2473,2473,4.0282,15,Aqua/Eau (2243) | Aqua\Eau (101) | Aqua / Eau (50) | Aqua\\Eau (39) | aqua/eau (12),"[{""name"":""Aqua/Eau"",""count"":2243},{""name"":""Aqua\\Eau"",""count"":101},{""name"":""Aqua / Eau"",""count"":50},{""name"":""Aqua\\\\Eau"",""count"":39},{""name"":""aqua/eau"",""count"":12},{""name"":""AQUA/EAU"",""count"":7},{""name"":""AQUA / EAU"",""count"":6},{""name"":""Aqua/ Eau"",""count"":5},{""name"":""Aqua -EAU"",""count"":2},{""name"":""Aqua\\\\\\\\Eau"",""count"":2},{""name"":""Aqua- EAU"",""count"":2},{""name"":""AQUA\\EAU"",""count"":1},{""name"":""aqua\\eau"",""count"":1},{""name"":""Aqua/EAU"",""count"":1},{""name"":""Aqua (Eau)"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
18,ing_pending_3d895bfdba86,Fragrance,2182,2182,4.1342,10,Fragrance (2125) | Fragrance^ (24) | fragrance (19) | Fragrance (+/-) (5) | FRAGRANCE (4),"[{""name"":""Fragrance"",""count"":2125},{""name"":""Fragrance^"",""count"":24},{""name"":""fragrance"",""count"":19},{""name"":""Fragrance (+/-)"",""count"":5},{""name"":""FRAGRANCE"",""count"":4},{""name"":""Fragrance*†"",""count"":1},{""name"":""Fragrance ̊"",""count"":1},{""name"":""(Fragrance)"",""count"":1},{""name"":""Fragrance\\*\\"",""count"":1},{""name"":""Fragrance\\"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
19,ing_pending_ad9b61ff1f3c,Yellow 5 Lake (Ci 19140)],1762,1762,4.2198,5,Yellow 5 Lake (Ci 19140)] (1669) | Yellow 5 Lake (CI 19140) (67) | Yellow 5 Lake (Ci 19140) (16) | Yellow 5 Lake (CI 19140)\] (6) | yellow 5 lake (CI 19140) (4),"[{""name"":""Yellow 5 Lake (Ci 19140)]"",""count"":1669},{""name"":""Yellow 5 Lake (CI 19140)"",""count"":67},{""name"":""Yellow 5 Lake (Ci 19140)"",""count"":16},{""name"":""Yellow 5 Lake (CI 19140)\\]"",""count"":6},{""name"":""yellow 5 lake (CI 19140)"",""count"":4}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
20,ing_pending_75ae2876c8ab,CI 77491 (Iron Oxides),1727,1727,4.3037,13,CI 77491 (Iron Oxides) (1521) | Ci 77491 (Iron Oxides) (95) | Ci 77491/Iron Oxides (37) | Ci 77491 / Iron Oxides (25) | CI 77491/Iron Oxides (24),"[{""name"":""CI 77491 (Iron Oxides)"",""count"":1521},{""name"":""Ci 77491 (Iron Oxides)"",""count"":95},{""name"":""Ci 77491/Iron Oxides"",""count"":37},{""name"":""Ci 77491 / Iron Oxides"",""count"":25},{""name"":""CI 77491/Iron Oxides"",""count"":24},{""name"":""CI 77491 / Iron Oxides"",""count"":9},{""name"":""CI77491 (Iron Oxides)"",""count"":7},{""name"":""(Ci 77491) Iron Oxides"",""count"":3},{""name"":""CI 77491(Iron Oxides)"",""count"":2},{""name"":""Ci 77491 (Iron Oxides)]"",""count"":1},{""name"":""Ci 77491 (Iron Ox-Ides)"",""count"":1},{""name"":""Ci 77491 Iron Oxides"",""count"":1},{""name"":""CI 77491 (IRON OXIDES)"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
21,ing_pending_dd6a009370a5,Red 7 Lake (Ci 15850),1611,1611,4.3819,4,Red 7 Lake (Ci 15850) (1563) | Red 7 Lake (CI 15850) (40) | Red 7 Lake (Ci 15850)] (4) | red 7 lake (CI 15850) (4),"[{""name"":""Red 7 Lake (Ci 15850)"",""count"":1563},{""name"":""Red 7 Lake (CI 15850)"",""count"":40},{""name"":""Red 7 Lake (Ci 15850)]"",""count"":4},{""name"":""red 7 lake (CI 15850)"",""count"":4}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
22,ing_pending_2a4fd6e4c893,Water/Aqua/Eau,1576,1576,4.4585,20,Water/Aqua/Eau (1372) | Water (Aqua/Eau) (70) | Water\Aqua\Eau (44) | Water\\Aqua\\Eau (29) | Water / Aqua / Eau (22),"[{""name"":""Water/Aqua/Eau"",""count"":1372},{""name"":""Water (Aqua/Eau)"",""count"":70},{""name"":""Water\\Aqua\\Eau"",""count"":44},{""name"":""Water\\\\Aqua\\\\Eau"",""count"":29},{""name"":""Water / Aqua / Eau"",""count"":22},{""name"":""Water (Aqua) (Eau)"",""count"":12},{""name"":""Water/aqua/eau"",""count"":5},{""name"":""Water\\Aqua\\EAU"",""count"":4},{""name"":""Water\\aqua\\eau"",""count"":3},{""name"":""Water(Aqua/Eau)"",""count"":3},{""name"":""Water/ Aqua/ Eau"",""count"":2},{""name"":""water/aqua/eau"",""count"":2},{""name"":""Water (Aqua/eau)"",""count"":1},{""name"":""Water /Aqua /Eau"",""count"":1},{""name"":""Wateraquaeau"",""count"":1},{""name"":""Water (Aqua / Eau)"",""count"":1},{""name"":""Water\\Aqua\\ Eau"",""count"":1},{""name"":""Water (Aqua/Eau)]"",""count"":1},{""name"":""Water / Aq­ua / Eau"",""count"":1},{""name"":""WATER/AQUA/EAU"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
23,ing_pending_7636a01d73a8,Ci 77492/Iron Oxides,1451,1451,4.5290,10,Ci 77492/Iron Oxides (1286) | CI 77492 (Iron Oxides) (63) | Ci 77492 (Iron Oxides) (51) | CI 77492/Iron Oxides (19) | Ci 77492 / Iron Oxides (15),"[{""name"":""Ci 77492/Iron Oxides"",""count"":1286},{""name"":""CI 77492 (Iron Oxides)"",""count"":63},{""name"":""Ci 77492 (Iron Oxides)"",""count"":51},{""name"":""CI 77492/Iron Oxides"",""count"":19},{""name"":""Ci 77492 / Iron Oxides"",""count"":15},{""name"":""CI77492 (Iron Oxides)"",""count"":6},{""name"":""ci 77492 (Iron Oxides)"",""count"":6},{""name"":""CI 77492 (IRON OXIDES)"",""count"":2},{""name"":""CI 77492 / Iron Oxides"",""count"":2},{""name"":""Ci 77492 (Ir On Oxides)"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
24,ing_pending_395eba99526f,Blue 1 Lake (Ci 42090),1448,1448,4.5993,6,Blue 1 Lake (Ci 42090) (1406) | Blue 1 Lake (CI 42090) (32) | blue 1 lake (CI 42090) (4) | BLUE 1 LAKE (CI 42090) (4) | Blue 1 Lake (CI 42090)] (1),"[{""name"":""Blue 1 Lake (Ci 42090)"",""count"":1406},{""name"":""Blue 1 Lake (CI 42090)"",""count"":32},{""name"":""blue 1 lake (CI 42090)"",""count"":4},{""name"":""BLUE 1 LAKE (CI 42090)"",""count"":4},{""name"":""Blue 1 Lake (CI 42090)]"",""count"":1},{""name"":""Blue 1 Lake (CI 42090)\\]"",""count"":1}]",,canonical_review_required,기존 alias 없음; 신규 canonical 또는 중복 표기 검토 필요
